"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","2024"
"IMF.RES:WEO(6.0.0)","UZB.NGDPD.A","OBS_VALUE","Uzbekistan, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.14962E11"
"IMF.RES:WEO(6.0.0)","VEN.NGDPD.A","OBS_VALUE","Venezuela, República Bolivariana de","Gross domestic product (GDP), Current prices, US dollar","Annual","1.19808E11"
"IMF.RES:WEO(6.0.0)","YEM.NGDPD.A","OBS_VALUE","Yemen, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.9101E10"
"IMF.RES:WEO(6.0.0)","WBG.NGDPD.A","OBS_VALUE","West Bank and Gaza","Gross domestic product (GDP), Current prices, US dollar","Annual",""
"IMF.RES:WEO(6.0.0)","ZWE.NGDPD.A","OBS_VALUE","Zimbabwe","Gross domestic product (GDP), Current prices, US dollar","Annual","3.5224E10"
"IMF.RES:WEO(6.0.0)","BGD.NGDPD.A","OBS_VALUE","Bangladesh","Gross domestic product (GDP), Current prices, US dollar","Annual","4.51096E11"
"IMF.RES:WEO(6.0.0)","BHS.NGDPD.A","OBS_VALUE","Bahamas, The","Gross domestic product (GDP), Current prices, US dollar","Annual","1.4761E10"
"IMF.RES:WEO(6.0.0)","BRB.NGDPD.A","OBS_VALUE","Barbados","Gross domestic product (GDP), Current prices, US dollar","Annual","7.167E9"
"IMF.RES:WEO(6.0.0)","BHR.NGDPD.A","OBS_VALUE","Bahrain, Kingdom of","Gross domestic product (GDP), Current prices, US dollar","Annual","4.6943E10"
"IMF.RES:WEO(6.0.0)","BEN.NGDPD.A","OBS_VALUE","Benin","Gross domestic product (GDP), Current prices, US dollar","Annual","2.1249E10"
"IMF.RES:WEO(6.0.0)","BLZ.NGDPD.A","OBS_VALUE","Belize","Gross domestic product (GDP), Current prices, US dollar","Annual","3.427E9"
"IMF.RES:WEO(6.0.0)","BEL.NGDPD.A","OBS_VALUE","Belgium","Gross domestic product (GDP), Current prices, US dollar","Annual","6.64965E11"
"IMF.RES:WEO(6.0.0)","BWA.NGDPD.A","OBS_VALUE","Botswana","Gross domestic product (GDP), Current prices, US dollar","Annual","1.9356E10"
"IMF.RES:WEO(6.0.0)","BTN.NGDPD.A","OBS_VALUE","Bhutan","Gross domestic product (GDP), Current prices, US dollar","Annual","3.092E9"
"IMF.RES:WEO(6.0.0)","BGR.NGDPD.A","OBS_VALUE","Bulgaria","Gross domestic product (GDP), Current prices, US dollar","Annual","1.12232E11"
"IMF.RES:WEO(6.0.0)","BFA.NGDPD.A","OBS_VALUE","Burkina Faso","Gross domestic product (GDP), Current prices, US dollar","Annual","2.3975E10"
"IMF.RES:WEO(6.0.0)","CMR.NGDPD.A","OBS_VALUE","Cameroon","Gross domestic product (GDP), Current prices, US dollar","Annual","5.2784E10"
"IMF.RES:WEO(6.0.0)","BDI.NGDPD.A","OBS_VALUE","Burundi","Gross domestic product (GDP), Current prices, US dollar","Annual","4.743E9"
"IMF.RES:WEO(6.0.0)","CPV.NGDPD.A","OBS_VALUE","Cabo Verde","Gross domestic product (GDP), Current prices, US dollar","Annual","2.726E9"
"IMF.RES:WEO(6.0.0)","CAF.NGDPD.A","OBS_VALUE","Central African Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","2.831E9"
"IMF.RES:WEO(6.0.0)","COL.NGDPD.A","OBS_VALUE","Colombia","Gross domestic product (GDP), Current prices, US dollar","Annual","4.18542E11"
"IMF.RES:WEO(6.0.0)","COD.NGDPD.A","OBS_VALUE","Congo, Democratic Republic of the","Gross domestic product (GDP), Current prices, US dollar","Annual","7.1011E10"
"IMF.RES:WEO(6.0.0)","COG.NGDPD.A","OBS_VALUE","Congo, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.4893E10"
"IMF.RES:WEO(6.0.0)","COM.NGDPD.A","OBS_VALUE","Comoros, Union of the","Gross domestic product (GDP), Current prices, US dollar","Annual","1.456E9"
"IMF.RES:WEO(6.0.0)","CHL.NGDPD.A","OBS_VALUE","Chile","Gross domestic product (GDP), Current prices, US dollar","Annual","3.3021E11"
"IMF.RES:WEO(6.0.0)","CRI.NGDPD.A","OBS_VALUE","Costa Rica","Gross domestic product (GDP), Current prices, US dollar","Annual","9.5365E10"
"IMF.RES:WEO(6.0.0)","CIV.NGDPD.A","OBS_VALUE","Côte d'Ivoire","Gross domestic product (GDP), Current prices, US dollar","Annual","8.7096E10"
"IMF.RES:WEO(6.0.0)","DMA.NGDPD.A","OBS_VALUE","Dominica","Gross domestic product (GDP), Current prices, US dollar","Annual","6.97E8"
"IMF.RES:WEO(6.0.0)","DOM.NGDPD.A","OBS_VALUE","Dominican Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","1.24613E11"
"IMF.RES:WEO(6.0.0)","DNK.NGDPD.A","OBS_VALUE","Denmark","Gross domestic product (GDP), Current prices, US dollar","Annual","4.29458E11"
"IMF.RES:WEO(6.0.0)","CYP.NGDPD.A","OBS_VALUE","Cyprus","Gross domestic product (GDP), Current prices, US dollar","Annual","3.6156E10"
"IMF.RES:WEO(6.0.0)","ECU.NGDPD.A","OBS_VALUE","Ecuador","Gross domestic product (GDP), Current prices, US dollar","Annual","1.21728E11"
"IMF.RES:WEO(6.0.0)","EGY.NGDPD.A","OBS_VALUE","Egypt, Arab Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","3.83109E11"
"IMF.RES:WEO(6.0.0)","SLV.NGDPD.A","OBS_VALUE","El Salvador","Gross domestic product (GDP), Current prices, US dollar","Annual","3.5337E10"
"IMF.RES:WEO(6.0.0)","SWZ.NGDPD.A","OBS_VALUE","Eswatini, Kingdom of","Gross domestic product (GDP), Current prices, US dollar","Annual","5.199E9"
"IMF.RES:WEO(6.0.0)","FIN.NGDPD.A","OBS_VALUE","Finland","Gross domestic product (GDP), Current prices, US dollar","Annual","2.98833E11"
"IMF.RES:WEO(6.0.0)","FJI.NGDPD.A","OBS_VALUE","Fiji, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","5.949E9"
"IMF.RES:WEO(6.0.0)","GAB.NGDPD.A","OBS_VALUE","Gabon","Gross domestic product (GDP), Current prices, US dollar","Annual","2.0774E10"
"IMF.RES:WEO(6.0.0)","GRC.NGDPD.A","OBS_VALUE","Greece","Gross domestic product (GDP), Current prices, US dollar","Annual","2.57067E11"
"IMF.RES:WEO(6.0.0)","GHA.NGDPD.A","OBS_VALUE","Ghana","Gross domestic product (GDP), Current prices, US dollar","Annual","8.2825E10"
"IMF.RES:WEO(6.0.0)","GMB.NGDPD.A","OBS_VALUE","Gambia, The","Gross domestic product (GDP), Current prices, US dollar","Annual","2.558E9"
"IMF.RES:WEO(6.0.0)","GIN.NGDPD.A","OBS_VALUE","Guinea","Gross domestic product (GDP), Current prices, US dollar","Annual","2.5758E10"
"IMF.RES:WEO(6.0.0)","GRD.NGDPD.A","OBS_VALUE","Grenada","Gross domestic product (GDP), Current prices, US dollar","Annual","1.392E9"
"IMF.RES:WEO(6.0.0)","GTM.NGDPD.A","OBS_VALUE","Guatemala","Gross domestic product (GDP), Current prices, US dollar","Annual","1.12575E11"
"IMF.RES:WEO(6.0.0)","GNB.NGDPD.A","OBS_VALUE","Guinea-Bissau","Gross domestic product (GDP), Current prices, US dollar","Annual","2.184E9"
"IMF.RES:WEO(6.0.0)","HTI.NGDPD.A","OBS_VALUE","Haiti","Gross domestic product (GDP), Current prices, US dollar","Annual","2.6229E10"
"IMF.RES:WEO(6.0.0)","GUY.NGDPD.A","OBS_VALUE","Guyana","Gross domestic product (GDP), Current prices, US dollar","Annual","2.4659E10"
"IMF.RES:WEO(6.0.0)","HND.NGDPD.A","OBS_VALUE","Honduras","Gross domestic product (GDP), Current prices, US dollar","Annual","3.6965E10"
"IMF.RES:WEO(6.0.0)","ISL.NGDPD.A","OBS_VALUE","Iceland","Gross domestic product (GDP), Current prices, US dollar","Annual","3.3463E10"
"IMF.RES:WEO(6.0.0)","HKG.NGDPD.A","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","Gross domestic product (GDP), Current prices, US dollar","Annual","4.07107E11"
"IMF.RES:WEO(6.0.0)","HUN.NGDPD.A","OBS_VALUE","Hungary","Gross domestic product (GDP), Current prices, US dollar","Annual","2.2306E11"
"IMF.RES:WEO(6.0.0)","IRN.NGDPD.A","OBS_VALUE","Iran, Islamic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","4.01357E11"
"IMF.RES:WEO(6.0.0)","JAM.NGDPD.A","OBS_VALUE","Jamaica","Gross domestic product (GDP), Current prices, US dollar","Annual","2.0069E10"
"IMF.RES:WEO(6.0.0)","IRL.NGDPD.A","OBS_VALUE","Ireland","Gross domestic product (GDP), Current prices, US dollar","Annual","5.77216E11"
"IMF.RES:WEO(6.0.0)","ISR.NGDPD.A","OBS_VALUE","Israel","Gross domestic product (GDP), Current prices, US dollar","Annual","5.40381E11"
"IMF.RES:WEO(6.0.0)","KIR.NGDPD.A","OBS_VALUE","Kiribati","Gross domestic product (GDP), Current prices, US dollar","Annual","3.08E8"
"IMF.RES:WEO(6.0.0)","KEN.NGDPD.A","OBS_VALUE","Kenya","Gross domestic product (GDP), Current prices, US dollar","Annual","1.20899E11"
"IMF.RES:WEO(6.0.0)","JOR.NGDPD.A","OBS_VALUE","Jordan","Gross domestic product (GDP), Current prices, US dollar","Annual","5.3428E10"
"IMF.RES:WEO(6.0.0)","LAO.NGDPD.A","OBS_VALUE","Lao People's Democratic Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","1.5879E10"
"IMF.RES:WEO(6.0.0)","LUX.NGDPD.A","OBS_VALUE","Luxembourg","Gross domestic product (GDP), Current prices, US dollar","Annual","9.3169E10"
"IMF.RES:WEO(6.0.0)","LSO.NGDPD.A","OBS_VALUE","Lesotho, Kingdom of","Gross domestic product (GDP), Current prices, US dollar","Annual","2.309E9"
"IMF.RES:WEO(6.0.0)","MDG.NGDPD.A","OBS_VALUE","Madagascar, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.742E10"
"IMF.RES:WEO(6.0.0)","LBY.NGDPD.A","OBS_VALUE","Libya","Gross domestic product (GDP), Current prices, US dollar","Annual","4.2159E10"
"IMF.RES:WEO(6.0.0)","MYS.NGDPD.A","OBS_VALUE","Malaysia","Gross domestic product (GDP), Current prices, US dollar","Annual","4.19617E11"
"IMF.RES:WEO(6.0.0)","MUS.NGDPD.A","OBS_VALUE","Mauritius","Gross domestic product (GDP), Current prices, US dollar","Annual","1.4953E10"
"IMF.RES:WEO(6.0.0)","MNG.NGDPD.A","OBS_VALUE","Mongolia","Gross domestic product (GDP), Current prices, US dollar","Annual","2.3586E10"
"IMF.RES:WEO(6.0.0)","MAR.NGDPD.A","OBS_VALUE","Morocco","Gross domestic product (GDP), Current prices, US dollar","Annual","1.5535E11"
"IMF.RES:WEO(6.0.0)","NPL.NGDPD.A","OBS_VALUE","Nepal","Gross domestic product (GDP), Current prices, US dollar","Annual","4.3419E10"
"IMF.RES:WEO(6.0.0)","MOZ.NGDPD.A","OBS_VALUE","Mozambique, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","2.1944E10"
"IMF.RES:WEO(6.0.0)","NZL.NGDPD.A","OBS_VALUE","New Zealand","Gross domestic product (GDP), Current prices, US dollar","Annual","2.57728E11"
"IMF.RES:WEO(6.0.0)","NER.NGDPD.A","OBS_VALUE","Niger","Gross domestic product (GDP), Current prices, US dollar","Annual","1.9866E10"
"IMF.RES:WEO(6.0.0)","NIC.NGDPD.A","OBS_VALUE","Nicaragua","Gross domestic product (GDP), Current prices, US dollar","Annual","1.971E10"
"IMF.RES:WEO(6.0.0)","OMN.NGDPD.A","OBS_VALUE","Oman","Gross domestic product (GDP), Current prices, US dollar","Annual","1.06943E11"
"IMF.RES:WEO(6.0.0)","NOR.NGDPD.A","OBS_VALUE","Norway","Gross domestic product (GDP), Current prices, US dollar","Annual","4.83727E11"
"IMF.RES:WEO(6.0.0)","PAN.NGDPD.A","OBS_VALUE","Panama","Gross domestic product (GDP), Current prices, US dollar","Annual","8.7688E10"
"IMF.RES:WEO(6.0.0)","PER.NGDPD.A","OBS_VALUE","Peru","Gross domestic product (GDP), Current prices, US dollar","Annual","2.8907E11"
"IMF.RES:WEO(6.0.0)","PRY.NGDPD.A","OBS_VALUE","Paraguay","Gross domestic product (GDP), Current prices, US dollar","Annual","4.3989E10"
"IMF.RES:WEO(6.0.0)","PHL.NGDPD.A","OBS_VALUE","Philippines","Gross domestic product (GDP), Current prices, US dollar","Annual","4.61617E11"
"IMF.RES:WEO(6.0.0)","PRT.NGDPD.A","OBS_VALUE","Portugal","Gross domestic product (GDP), Current prices, US dollar","Annual","3.0859E11"
"IMF.RES:WEO(6.0.0)","QAT.NGDPD.A","OBS_VALUE","Qatar","Gross domestic product (GDP), Current prices, US dollar","Annual","2.21452E11"
"IMF.RES:WEO(6.0.0)","PRI.NGDPD.A","OBS_VALUE","Puerto Rico","Gross domestic product (GDP), Current prices, US dollar","Annual","1.20978E11"
"IMF.RES:WEO(6.0.0)","ROU.NGDPD.A","OBS_VALUE","Romania","Gross domestic product (GDP), Current prices, US dollar","Annual","3.84148E11"
"IMF.RES:WEO(6.0.0)","WSM.NGDPD.A","OBS_VALUE","Samoa","Gross domestic product (GDP), Current prices, US dollar","Annual","1.068E9"
"IMF.RES:WEO(6.0.0)","RWA.NGDPD.A","OBS_VALUE","Rwanda","Gross domestic product (GDP), Current prices, US dollar","Annual","1.4251E10"
"IMF.RES:WEO(6.0.0)","STP.NGDPD.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","7.96E8"
"IMF.RES:WEO(6.0.0)","SEN.NGDPD.A","OBS_VALUE","Senegal","Gross domestic product (GDP), Current prices, US dollar","Annual","3.2892E10"
"IMF.RES:WEO(6.0.0)","SYC.NGDPD.A","OBS_VALUE","Seychelles","Gross domestic product (GDP), Current prices, US dollar","Annual","2.168E9"
"IMF.RES:WEO(6.0.0)","SGP.NGDPD.A","OBS_VALUE","Singapore","Gross domestic product (GDP), Current prices, US dollar","Annual","5.47387E11"
"IMF.RES:WEO(6.0.0)","SLE.NGDPD.A","OBS_VALUE","Sierra Leone","Gross domestic product (GDP), Current prices, US dollar","Annual","7.653E9"
"IMF.RES:WEO(6.0.0)","SLB.NGDPD.A","OBS_VALUE","Solomon Islands","Gross domestic product (GDP), Current prices, US dollar","Annual","1.777E9"
"IMF.RES:WEO(6.0.0)","ZAF.NGDPD.A","OBS_VALUE","South Africa","Gross domestic product (GDP), Current prices, US dollar","Annual","4.00191E11"
"IMF.RES:WEO(6.0.0)","KNA.NGDPD.A","OBS_VALUE","St. Kitts and Nevis","Gross domestic product (GDP), Current prices, US dollar","Annual","1.117E9"
"IMF.RES:WEO(6.0.0)","SDN.NGDPD.A","OBS_VALUE","Sudan","Gross domestic product (GDP), Current prices, US dollar","Annual","2.827E10"
"IMF.RES:WEO(6.0.0)","LCA.NGDPD.A","OBS_VALUE","St. Lucia","Gross domestic product (GDP), Current prices, US dollar","Annual","2.523E9"
"IMF.RES:WEO(6.0.0)","SUR.NGDPD.A","OBS_VALUE","Suriname","Gross domestic product (GDP), Current prices, US dollar","Annual","4.458E9"
"IMF.RES:WEO(6.0.0)","SWE.NGDPD.A","OBS_VALUE","Sweden","Gross domestic product (GDP), Current prices, US dollar","Annual","6.10118E11"
"IMF.RES:WEO(6.0.0)","TWN.NGDPD.A","OBS_VALUE","Taiwan Province of China","Gross domestic product (GDP), Current prices, US dollar","Annual","7.82441E11"
"IMF.RES:WEO(6.0.0)","TON.NGDPD.A","OBS_VALUE","Tonga","Gross domestic product (GDP), Current prices, US dollar","Annual","5.39E8"
"IMF.RES:WEO(6.0.0)","TTO.NGDPD.A","OBS_VALUE","Trinidad and Tobago","Gross domestic product (GDP), Current prices, US dollar","Annual","2.5524E10"
"IMF.RES:WEO(6.0.0)","TZA.NGDPD.A","OBS_VALUE","Tanzania, United Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","8.0171E10"
"IMF.RES:WEO(6.0.0)","THA.NGDPD.A","OBS_VALUE","Thailand","Gross domestic product (GDP), Current prices, US dollar","Annual","5.26411E11"
"IMF.RES:WEO(6.0.0)","TUN.NGDPD.A","OBS_VALUE","Tunisia","Gross domestic product (GDP), Current prices, US dollar","Annual","5.3063E10"
"IMF.RES:WEO(6.0.0)","TGO.NGDPD.A","OBS_VALUE","Togo","Gross domestic product (GDP), Current prices, US dollar","Annual","9.776E9"
"IMF.RES:WEO(6.0.0)","UGA.NGDPD.A","OBS_VALUE","Uganda","Gross domestic product (GDP), Current prices, US dollar","Annual","5.6453E10"
"IMF.RES:WEO(6.0.0)","ARE.NGDPD.A","OBS_VALUE","United Arab Emirates","Gross domestic product (GDP), Current prices, US dollar","Annual","5.37079E11"
"IMF.RES:WEO(6.0.0)","VUT.NGDPD.A","OBS_VALUE","Vanuatu","Gross domestic product (GDP), Current prices, US dollar","Annual","1.206E9"
"IMF.RES:WEO(6.0.0)","URY.NGDPD.A","OBS_VALUE","Uruguay","Gross domestic product (GDP), Current prices, US dollar","Annual","8.0961E10"
"IMF.RES:WEO(6.0.0)","VNM.NGDPD.A","OBS_VALUE","Vietnam","Gross domestic product (GDP), Current prices, US dollar","Annual","4.59472E11"
"IMF.RES:WEO(6.0.0)","ZMB.NGDPD.A","OBS_VALUE","Zambia","Gross domestic product (GDP), Current prices, US dollar","Annual","2.6326E10"
"IMF.RES:WEO(6.0.0)","GNQ.NGDPD.A","OBS_VALUE","Equatorial Guinea, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.2544E10"
"IMF.RES:WEO(6.0.0)","TCD.NGDPD.A","OBS_VALUE","Chad","Gross domestic product (GDP), Current prices, US dollar","Annual","1.9078E10"
"IMF.RES:WEO(6.0.0)","ETH.NGDPD.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.43123E11"
"IMF.RES:WEO(6.0.0)","MWI.NGDPD.A","OBS_VALUE","Malawi","Gross domestic product (GDP), Current prices, US dollar","Annual","1.1797E10"
"IMF.RES:WEO(6.0.0)","MLI.NGDPD.A","OBS_VALUE","Mali","Gross domestic product (GDP), Current prices, US dollar","Annual","2.2724E10"
"IMF.RES:WEO(6.0.0)","MDV.NGDPD.A","OBS_VALUE","Maldives","Gross domestic product (GDP), Current prices, US dollar","Annual","7.019E9"
"IMF.RES:WEO(6.0.0)","VCT.NGDPD.A","OBS_VALUE","St. Vincent and the Grenadines","Gross domestic product (GDP), Current prices, US dollar","Annual","1.162E9"
"IMF.RES:WEO(6.0.0)","PNG.NGDPD.A","OBS_VALUE","Papua New Guinea","Gross domestic product (GDP), Current prices, US dollar","Annual","3.1654E10"
"IMF.RES:WEO(6.0.0)","AFG.NGDPD.A","OBS_VALUE","Afghanistan, Islamic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual",""
"IMF.RES:WEO(6.0.0)","LVA.NGDPD.A","OBS_VALUE","Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","4.3508E10"
"IMF.RES:WEO(6.0.0)","MLT.NGDPD.A","OBS_VALUE","Malta","Gross domestic product (GDP), Current prices, US dollar","Annual","2.4315E10"
"IMF.RES:WEO(6.0.0)","ALB.NGDPD.A","OBS_VALUE","Albania","Gross domestic product (GDP), Current prices, US dollar","Annual","2.7259E10"
